start,end,text
1461510,1464270,"Расширенные меридианы — это замечательно, но их нужно"
1464270,1466290,"испытать хотя бы в деле, хотя бы в"
1466290,1466730,схватке.
1467210,1468490,"Настоящие, а не в тренировке."
1469050,1470750,"Настоящие, а не в одной из тех, что"
1470750,1471770,я провожу в жетоне.
1472350,1474630,"Там и враги у меня уже слабоваты, да"
1474630,1477410,и поднадоели за столько лет сражений растянутого времени.
1478290,1481490,Среднее зелье Ростка-Средоточье уже закончило свое действие.
1482010,1485710,"Принять следующее означает остаться в лагере семьи, потому"
1485710,1487390,что с этим зельем я не могу год
1487390,1488570,посещать Зона Запрета.
1489170,1491390,"Я не могу себе этого позволить, не сейчас,"
1491890,1494630,"хотя очень бы этого хотел, потому что Зона"
1494630,1497950,"Запрета заставляет меня отложить не только зелья древних,"
1498330,1501050,"но и тренировки, которые должны меня изменить."
1501890,1505750,"Как изменится Круговорот, вернее, Круговороты с моими расширенными"
1505750,1508330,"меридианами, по которым я проведу циркуляции?"
1508990,1511210,Сколько сил я смогу влить в барьер пребоя
1511210,1511530,с ними?
1512130,1514410,Сумею ли я выпустить змеев стихии в Зонах
1514410,1516690,"Запрета, создав новый вид тренировки?"
1517190,1520010,Помогут ли мне орденские методики закалки души?
1520590,1523670,"Действует ли она на истинных мастеров указов, или"
1523670,1526650,"то, что дано талантам и родителями сильная душа,"
1526670,1528230,не может быть улучшено до предела?
1528650,1530050,"С чем родился, с тем и живи."
1530590,1532430,Но на самом ли деле я получил настолько
1532430,1533910,сильную душу от рождения?
1534730,1537270,"Я в этом сильно сомневался, несмотря на тело,"
1537330,1540050,"идущее вслед за душой и прочее, и намеревался"
1540050,1540530,проверить.
1541030,1543770,"Но для этого нужны самые опасные Зоны Запрета,"
1544270,1545450,Зоны Запрета Жизни.
1546110,1548790,"Они здесь есть, это точно, не могут не"
1548790,1548990,быть.
1549570,1552230,"Они есть везде, где хранятся ключи полей битв."
1552690,1554070,А этих самых ключей много.
1554730,1557930,"Древние не любили жить тесно, везде ставили порталы"
1557930,1560830,"путей, а когда на их земли хлынули сектанты,"
1561210,1563310,"сделали так, что каждый шаг стал для них"
1563310,1563950,смертельным.
1564590,1567670,"Сектанты сумели получить доступ к путям, а древние"
1567670,1569290,сумели все эти пути сломать.
1569850,1573070,"Затем подняли барьеры и Зоны Запретов, превратив огромное"
1573070,1576410,"пространство поясов в сотню лабиринтов, набитых големами и"
1576410,1577490,прочими опасностями.
1578070,1581150,"Пройдя один такой до конца, и получишь возможность"
1581150,1584130,"снять запреты, получить немного безопасных земель."
1584130,1586850,"На самом деле, это не более чем иллюзия."
1587430,1590450,"Древние заманивали сектантов, истощая их силы и число,"
1590930,1593030,чтобы в конце ударить по ним лично или
1593030,1595730,"завести их в Зоны Запрета Жизни, формацией, где"
1595730,1597490,в действие вступал указ смерть.
1598010,1600910,"Прообраз того, что обрушил на земли Альянса тысячи"
1600910,1603690,"сект, последний император Империи Сынов Неба."
1604350,1607530,"Там, где сектанты были сильнее погибших владельцев городов,"
1607690,1610530,"поместья и прочего, они сумели добиться успеха."
1610930,1613370,"Но во всех остальных местах они погибли, не"
1613370,1614610,сумев добраться до ключей.
1615210,1619070,"Древние, сгинув в огне, охватившем столичный округ, отомстили"
1619070,1619770,за свою смерть.
1620530,1622910,Успех ждал секта лишь на части земель шестого
1622910,1626610,"пояса, куда, уходя от указа смерти императора, пришли"
1626610,1627230,боги сект.
1627710,1630150,В остальных местах уже четыре сотни лет властвуют
1630150,1633030,"великие поля битвы, где уже не сектантам, а"
1633030,1636090,потомкам древних приходится сражаться против ловушек предков.
1636950,1639930,"Я, прислушиваясь к суете в лагере, поднял голову,"
1639950,1642570,"вглядываясь вдаль, в границу, где смокалось небо и"
1642570,1645950,"земля, где выселись далекие горы, к подножию которых"
1645950,1646910,мы должны пройти.
1647810,1651150,"Ложные горы, если верить недавнему рассказу Седова, в"
1651150,1652850,чем опыте я не мог сомневаться.
1653550,1655610,За свою недолгую жизнь я побывал в двух
1655610,1659090,"городах древних, которые выстояли против сектантов, и в"
1659090,1660390,которых выжили их духи.
1660910,1662510,"То, что я видел перед собой, и то,"
1662550,1665470,"что мы должны были пройти, выглядело странной смесью"
1665470,1667830,обоих городов и моих дорог через них.
1668550,1671550,"Смесь миражного с его ложными обликами города, когда"
1671550,1674570,с улицы ты видишь полуразрушенное крошечное здание среди
1674570,1677910,"сухой травы, а переступив за границу поместья, оказываешься"
1677910,1681830,"в бушующей зелени сада, посреди которого возвышается громадина"
1681830,1684910,"в несколько этажей, и смесь города тысячи этажей"
1684910,1687990,"с его големами и лабиринтом переходов, среди которых"
1687990,1689590,есть только один верный путь.
1690250,1693250,"Снова и снова задумаешься, а точно ли случайно"
1693250,1695590,мне выпали на пути именно эти два города
1695590,1696050,древних?
1696550,1698850,Не был ли мой путь возвышения лишь подготовкой
1698850,1701450,"к этому дню, к этому каменному лабиринту?"
1702110,1703710,Я не знал ответа на этот вопрос.
1704190,1707150,"Возможно, ответ могла бы узнать Лейла, задав его"
1707150,1709590,"небо, но она точно не стала бы делиться"
1709590,1710190,им со мной.
1710770,1713650,"Я знаю, я пробовал упростить себе так дорогу."
1714310,1716870,"Кстати, тут поневоле напрашивается еще один вопрос."
1717330,1719650,А так ли случайно оказалась разделена наша семья?
1720150,1722490,"Так ли случайно я лишился той, что рано"
1722490,1726410,"или поздно могла эту дорогу упростить, случайно проговорившись"
1726410,1726870,о чем-то?
1727550,1731070,"Я поднял голову еще выше, к небу, растянул"
1731070,1732830,непослушные губы в кривую ухмылке.
1733350,1735530,Не переоцениваю ли я свою персону?
1735870,1737890,Кто бы дал мне ответ на этот вопрос?
1738770,1741230,"Небо молчало, но так и я, не говорящий"
1741230,1741650,с небом.
1742190,1744330,"Молчали и облака, плывущие по нему."
1744890,1747890,"Ни звука грома, ни вспышки молний, ни путеводного"
1747890,1751810,"луча солнца, пробившегося облака и указавшего вход в"
1751810,1752290,лабиринты.
1752850,1753330,Сам.
1753690,1754330,Все сам.
1754990,1755750,Оно и к лучшему.
1756610,1757150,— Глава!
1757690,1759170,— я обернулся к Рогедону.
1759710,1761670,Тот резко кивнул и отрывисто сообщил.
1761810,1762570,— Готово!
1763010,1765170,"Я оглядел всех, кто пошел со мной."
1765750,1766410,Многовато.
1766950,1769650,"Или, вернее, будет сказать, что орденцев маловато для"
1769650,1770010,нужного.
1770730,1771090,Ладно.
1771710,1775070,"Старейшины, включая самого Рогедона, на людей которого должна"
1775070,1777930,"лечь самая тяжелая часть, уверяли меня, что их"
1777930,1778470,достаточно.
1779110,1781510,Я повторил кивок старейшины и вслух приказал.
1781830,1782590,— Выступаем!
1783250,1784170,— он поджал губы.
1784270,1785490,— Есть проблема.
1786130,1790090,"Некоторые наемники возмущены, считают это нарушением контракта."
1790650,1792330,"Неприятно, но ожидаемо."
1792790,1795430,"И, конечно же, старейшины не захотели решить это"
1795430,1795730,сами.
1796250,1797710,Очередной урок проверка.
1798490,1798970,Я не стал.
1800410,1803090,"Устал за эти дни, просто коротко приказал —"
1803090,1804250,«Иди».
1804620,1807810,"Наёмников оказалось больше, чем ожидал — четыре властелина"
1807810,1811010,и шесть десятков идущих в подчинённых им отрядах.
1811530,1814430,"С последними понятно — чтоб приказали командира, то"
1814430,1815370,они и повторили.
1816190,1819410,"Вперёд шагнул Тартакал, один из тех, кто пытался"
1819410,1821210,победить меня в битве духовной силы.
1821710,1824770,"Резко заявил — «Аниматель, мы о таком не"
1824770,1828070,договаривались — добывать ключ без нас!» Седой
1828070,1830470,тоже шагнул вперёд и рявкнул — «Где твоя
1830470,1831650,"вежливость, наёмник?"
1832010,1835910,Живо поприветствовал главу!» Тартакал изонул Седого злым
1835910,1838670,"взглядом, но тут же согнул спину — не"
1838670,1840970,властелину второй звезды оспаривать приказ старшего.
1841610,1845250,"«Аниматель, приветствую вас!» Выпрямившись, всё так же"
1845250,1847450,громко рыкнул он — «Не было о таком
1847450,1850050,речи!» — «О чём таком?» —
1850050,1853090,"«О поле битвы!» — «Правда, собратья?»"
1853090,1855770,"Его тут же поддержали дружным гулом, кто бы"
1855770,1856330,сомневался.
1856330,1859810,Я пожал плечами и с недоумением уточнил —
1859810,1861530,"«О чём ты, собрат Тартакал?"
1862030,1864050,Мы на поле битвы с момента выхода из
1864050,1866390,"города Пяти ветров, не поздно ли ты начал"
1866390,1869750,беспокоиться?» — «Аниматель!» — изумился в
1869750,1872290,ответ Тартакал — «О чём вы говорите?
1872990,1876310,Одно дело — давно безопасное пространство вокруг главного
1876310,1879830,"города Мурлан, совсем другое — каменный лабиринт, в"
1879830,1882190,"котором они, по слухам, каждый год теряют по"
1882190,1882990,сотне идущих.
1883550,1886350,"Я глянул на солнце, которое показывало, как много"
1886350,1888770,"времени мы уже потеряли с этим спором, и"
1888770,1890250,"решил закончить его, — сказал."
1890930,1892850,— «Мы долго могли бы перекидываться словами.
1893290,1895290,"Я бы убеждал, что одно дело — окраина"
1895290,1898310,"лабиринта, где всё точно так же истоптано идущими"
1898310,1901390,"Мурлан, как и в окрестностях их городов, что"
1901390,1904050,совсем другое дело — идти вглубь запретов за
1904050,1904430,ключом.
1904830,1906550,Но не буду всего этого говорить.
1907030,1909810,"В вашем контракте значатся охрана семьи от людей,"
1910170,1911630,зверей и прочей мелочи.
1912060,1914430,Никто не заставляет вас сражаться с големами или
1914430,1914970,призраками.
1915430,1916650,Я нарушил контракт?
1917310,1917710,— Нет.
1918310,1921090,"Не оставалось Тартакалу ничего другого, как признать мою"
1921090,1921490,правоту.
1921870,1922650,— Но...
1922650,1923650,— Никаких «но»!
1923910,1924750,— оборвал я его.
1925230,1927130,— Моя половина контракта спокойна.
1927630,1930570,"Я ничего не нарушил, но могу пойти навстречу"
1930570,1931290,вашим страхам.
1931730,1932290,Один раз.
1932890,1935810,Вы можете сейчас разорвать контракт и возвратить мне
1935810,1938190,мои духовные камни и неустойку сверху.
1938710,1939130,Не хотите?
1939130,1942370,"Тогда занимайте место в построении и дальше молчите,"
1942710,1945070,пока не будет настоящего нарушения контракта.
1945610,1947110,Даю десять вдохов на решение.
1947690,1950430,"Контракты с ним заключались уже с советами старейшин,"
1950830,1954210,"включая казначея, и неустойки там значились немалые."
1954730,1957350,Так что Тартакал скрипнул зубами и поклонился.
1957950,1959590,"— Наниматель, мы покоримся!"
1960390,1962930,"Я проводил его в спину взглядом и, наконец,"
1963050,1963790,занялся делом.
1964230,1966470,Направился к страже семьи вместе с Рагидоном.
1967210,1970290,"Добравшись, неспешно оглядел их всех, как никогда остро"
1970290,1973310,"ощущая, что мы все — части единого целого."
1973890,1974650,Негромко сказал.
1975050,1975590,— Двинули.
1976190,1978690,"Рагидон тут же повторил мой приказ уже мыслью,"
1978930,1982110,"и все стражники дружно сделали первый шаг, твердо"
1982110,1983010,зная свое место.
1983710,1986550,"В центре отряда самые беспомощные, чем ближе к"
1986550,1988430,"краю, тем более сильные и опытные."
1988930,1990810,"Они, старейшины и я."
1991750,1994330,"Да, мы сейчас собирались повторить то, что я"
1994330,1997210,когда-то проворачивала в городе тысячи этажей —
1997210,1999350,"провести через големов тех, кто не мог себя"
1999350,2002950,"защитить, вернее провести через них вообще всех, и"
2002950,2004970,"тех, кто не мог постоять за себя, и"
2004970,2007310,"тех, кто не умел за себя сражаться, и"
2007310,2009670,"тех, кто боялся это делать, и тех, кто"
2009670,2012150,"не хотел этого делать, потому что не таков"
2012150,2012970,их контракт.
2013730,2016870,"Разумеется, вынести всех големов по частям, как это"
2016870,2018610,делал я сам по пути к поместью с
2018610,2022030,"кристаллами и обратно, было бы проще, но старейшины"
2022030,2025390,"хотели большего, они хотели увести всех людей вглубь"
2025390,2028350,зон запретов и при этом не облегчать дорогу
2028350,2030410,"тем, кто может последовать за нами."
2030950,2033470,"И уверяли, что они ни раз, ни два"
2033470,2036330,"и даже не десять проворачивали такое, в клане"
2036330,2037290,"кунг, разумеется."
2037990,2039910,"Жаль, конечно, что я не мог оставить с"
2039910,2042650,"собой больше орденцев, сейчас они были бы как"
2042650,2045910,"никогда кстати, их едва хватало, чтобы жидкой цепью"
2045910,2049030,"растянуться вокруг того, что считалось семьей сломанного клинка."
2049870,2052850,"Мечи замерли в следующей линии защиты, в третьей"
2052850,2057589,"линии стояли мелкие наемные отряды, злые, недовольные, а"
2057589,2060470,"многие еще и трясущиеся от страха или злости,"
2060610,2061390,как Тартакал.
2062010,2064890,"Мне удалось доказать, что это другое, но стоит"
2064890,2067630,хотя бы одному мечу или наемнику погибнуть от
2067630,2070330,"лап големов, как у них появится повод обвинить"
2070330,2073050,меня в нарушение контракта и бросить меня и
2073050,2075970,"всех, старейшины клялись, что этого не допустят."
2076530,2079050,"Я надеялся, что так оно и будет, но"
2079050,2081370,все равно готовился подстраховать их указами.
2081370,2084190,"Раскрыл ладонь, доставая из кольца шлем."
2084830,2087730,"Надел его и тут же снова разжал, сжал"
2087730,2090190,"кулак, за этот миг успев достать из него"
2090190,2092830,"копье и сомкнуть пальцы уже на его древке,"
2093450,2095470,шаг влево вливаясь в цепь защитников.
2096030,2099230,"На острие я и Седой, остальные сильнейшие бойцы"
2099230,2101490,семьи распределены равномерно вокруг отряда.
2102410,2105550,"Двадцать шагов, остается лишь шаг до первой вешки,"
2106050,2107550,и Седой зычно предупреждает.
2108130,2109990,— Зона запрета полетов!
2109990,2112930,"Никто из тех, кто может, не летит сейчас."
2113430,2115830,"Все топают по земле, и никому не грозит"
2115830,2118750,"упасть с неба, но все равно бледнеют ноги."
2119490,2122290,"Мы бредем, загребая песок и приближаясь к широкой"
2122290,2125130,"расщелине, одному из входов в каменный лабиринт."
2125870,2128930,Несколько десятков тысяч шагов по извилам этой гигантской
2128930,2130990,"трещины, которой на самом деле нет."
2131570,2134470,"Все, кого мы охраняем, уже не бледны, привыкли."
2135030,2137450,Мальчишки то и дело норовят показать свою храбрость
2137450,2140410,"и выскочить за кольцо охраны мечей, идущие из"
2140410,2142870,"тех, кто послабее, кто даже не пытался выходить"
2142870,2146490,"на поле битвы, завели полное пустое обохвальство разговоры,"
2146790,2150370,но впереди вдруг внезапно резко показывается вторая вешка
2150370,2154570,"— древко высотой с человека, зеленым полотнищем, которое"
2154570,2156790,мы должны были заметить сотни вдохов назад.
2157570,2158590,Седой предупреждает.
2159110,2160490,— Зона запрета техник!
2160990,2164730,"Далее используйте только внутренние техники, если не хотите"
2164730,2166610,получить разрывы меридианов и травмы.
2166610,2171050,"Словно насмехаясь над нами, древние, которых уже давно"
2171050,2173990,"нет в живых, показывают, что ни им, ни"
2173990,2175750,их творением запреты не писаны.
2176390,2179790,"Пейзаж вокруг тоже сменяется вдруг, резко, неожиданно."
2180490,2184130,"Солнечный свет тускнеет, небо темнеет, словно за время"
2184130,2187190,"одного шага, который я делал, наступил вечер."
2187830,2190250,"Отвесные скалы, до которых вдох назад нужно было"
2190250,2193110,"еще шагать и шагать, вдруг оказываются уже слева"
2193110,2196650,"и справа, словно расщеленно прыгнуло на нас, заглатывая"
2196650,2199750,"и закрывая от солнца, обдавая холодным дыханием из"
2199750,2200110,пасти.
2200750,2203550,"Словно этого было мало, с каждым шагом стены"
2203550,2207530,"расщелены, вздымаются все выше и выше, гораздо быстрее,"
2207670,2209050,чем это должно быть на самом деле.
2209830,2212690,"Тысячи шагов, и они высотой уже выше любого"
2212690,2216250,"из небесных исполинов, закрывающих небо и солнце, нависают"
2216250,2219550,"над нами, заставляя почувствовать себя крохотными букашками."
2220270,2223130,Вход уже кажется бездонной черной глоткой какого-то
2223130,2224130,чудовищного зверя.
2224130,2226770,"Впрочем, что значит «какого-то»?"
2227010,2229570,"Опасного, громадного и непобедимого."
2230530,2233230,"Я на ходу оборачиваюсь, четко видя ту границу,"
2233270,2234550,на которой это происходит.
2235170,2238550,Вот расслабленные лица искажают гримаса удивления и даже
2238550,2239070,страха.
2239630,2243250,"Все все знают, всем все объяснили, все готовы,"
2243750,2246410,"но ничего не могут поделать с ужасом, который"
2246410,2248550,накатывает на них в момент смены иллюзии.
2249310,2253510,"Огромной, качественной иллюзии, которая действует там, где не"
2253510,2255210,действуют техники и формации.
2255970,2258450,"Еще одна тайна древних, которую никто так и"
2258450,2259050,не разгадал.
2259550,2263330,"Даже Орден Небесного Меча, который научился выковыривать формации"
2263330,2265810,"защиты из Зон Запрета, но так и не"
2265810,2268370,сумел заставить эти формации искажать миражами.
2269150,2271870,"Считается, что для такого эффекта в формации запретов"
2271870,2273350,вплетены массивы иллюзий.
2273890,2276490,"Вплетены как бы не небесным воином, потому что"
2276490,2280090,"даже многоопытные старейшины, бывшие когда-то комптерами Ордена,"
2280450,2283050,"не могли точно определить, сколько же сил нужно"
2283050,2286070,"на подобное, чтобы вот тут работало, а тут"
2286070,2289150,"не работало, чтобы тут запрет техник, а тут"
2289150,2291790,"солнце гаснет, но ведь гаснет только для тех,"
2291910,2292750,"кто вошел, верно?"
2293590,2295190,Многие не ограничились гримасами.
2295630,2299530,"Уздрагивали, ругались, дергались, сбивались с шага, но никто"
2299530,2301010,не попытался побежать прочь.
2301430,2302110,Уже хорошо.
2302110,2306970,"Я, наконец, отвернулся, обратив теперь взгляд вперед, туда,"
2307150,2309330,откуда скоро должны показаться первые големы.
2309790,2310570,"Вернее, вторые."
2311190,2314490,"Первых искателей семьи уже выбили вчера, разведывая дорогу."
2315049,2318510,"Я, разумеется, помнил, что глядеть бесполезно, но ничего"
2318510,2319630,не мог с собой поделать.
2320289,2323110,"Вздохнув, постарался растянуть посильнее сферу восприятия."
2323590,2324350,Сто шагов?
2324610,2324890,Ничего.
2325490,2326230,Триста шагов?
2326550,2326850,Ничего.
2327630,2328410,Тысяча шагов?
2328790,2329170,Ничего.
2329170,2331270,Две тысячи шагов.
2331470,2334590,"В прохладный ветер вплялась теплая, едва уловимая струя."
2335170,2338010,"Я резко поворачиваю голову, обращая взгляд на Седова."
2338710,2339830,Тот кивает и ряпкает.
2340050,2341270,— Приготовились!
2342050,2344010,Големы не люди и не звери.
2344490,2346810,"Их не испугать криком, не насторожить."
2347450,2350390,Они знают только одно — уничтожить нарушителей.
2350970,2353170,"Для них всех мы враги, сектанты."
2353850,2357370,"Шесть шагов, семь шагов, восемь шагов."
2357370,2361590,"Из пустоты, из ничего, где только что ничего"
2361590,2365470,"не было, вываливается серая шипастая тварь, даже в"
2365470,2369390,"полумраке здешнего миража, сверкающая гладкой полированной шкурой."
2369970,2371930,"У меня было лишь мгновение на то, чтобы"
2371930,2372630,вскинуть копье.
2373050,2373690,Мне хватило.
2374230,2377030,"Резкий выпад, и Голем лишается сначала одной, а"
2377030,2377930,затем и второй лапы.
2378530,2381430,"Шаг вперед, под током по пасти, отводя зубы"
2381430,2383710,"и пнуть в грудь, откидывая Голема в сторону."
2384210,2387650,"Как можно сильнее, как можно дальше, чему единение"
2387650,2389490,и техника усиления только помогают.
2390050,2392210,"Голем слева, справа, еще раз слева."
2392790,2395650,Спустя десять вдохов рубится уже треть стражников и
2395650,2399050,"искателей семьи, рубится, даже не пытаясь убивать Големов."
2399610,2401950,"Да, убивать проще, убивать быстрее."
2402430,2404690,Но если мы хотим оставить между собой и
2404690,2408050,"незваными гостями полосу защиты, то каждый из этих"
2408050,2409090,Големов нам нужен.
2409790,2411350,Я многое узнал за эти дни.
2411810,2414470,"О Големах, о забавах древних с их фигурками"
2414470,2415910,и о своей тупости.
2416610,2418910,Насчет последней особенно старался Седой.
2419510,2422110,"Хорошо, хоть делаю это лишь наедине и муслиречью."
2422510,2424190,"Впрочем, я его отлично понимал."
2424930,2428250,"Ну да, поместье древних, библиотека с памятью повелителя"
2428250,2430990,"стихии, тайный подвал, в который так сложно было"
2430990,2432370,попасть и игрушки там.
2432830,2433950,Это же и правда смешно.
2434710,2438830,"Не игрушки, а главная часть управления формациями, которые"
2438830,2441690,защищали поместье и создавали Големов в том числе.
2442390,2444770,"Не только подвала, но еще и какого-то"
2444770,2445570,города древних.
2446310,2448690,Что-то вроде крохотного поля битвы внутри большого
2448690,2450890,поля битвы и своего подобия ключ.
2451590,2452250,Без портала.
2452730,2454690,Но и без этого это был очень жирный
2454690,2457570,"куш, за который на аукционе передрались бы даже"
2457570,2460870,"идущие из семи звездных фракций, ведь это возможность"
2460870,2465290,"защитить свой дом, свое поместье, поставить Големов древних"
2465290,2467930,"себе на службу, щелкнув по носу соседу, у"
2467930,2469530,которого такого нет и не будет.
2470150,2472970,"Но, разумеется, передрались бы только за полный набор,"
2473430,2477290,"управление формациями и сами формации, которые и создают"
2477290,2477730,Големов.
2478610,2481850,"Я шагал вперед методично и не тороплю, превращая"
2481850,2483390,нападающих Големов в коллег.
2484030,2487390,"Чем меньше повреждений, тем проще будет местным формациям"
2487390,2488730,восстановить своих защитников.
2489370,2491370,"Они, в общем-то, умудряются сделать это даже"
2491370,2493970,"в том случае, если Големов полностью уничтожить."
2494590,2497810,"Даже если выпотрошить Големов, лишив их глаз накопителей,"
2498130,2500070,то формации сумеют создать новые.
2500670,2502350,И вот по этой части у меня все
2502350,2503750,больше и больше вопросов.
2504410,2506530,"Нет, не о том, почему нельзя использовать их"
2506530,2509450,"вместо духовных камней, и не такие ли формации,"
2509450,2512290,"только огромные и чуть другого вида, находятся там,"
2512710,2514690,где расположены шахты духовных камней.
2515150,2517270,"Нет, мой главный вопрос в другом."
2517730,2520630,Почему мои указы действуют на Големов в внешних
2520630,2521350,полей битв?
2521850,2524570,"А еще более главный вопрос, почему я не"
2524570,2526730,обратил внимание на эту странность раньше?
2527430,2530270,"Еще, считая год назад, когда первый раз использовал"
2530270,2532270,свои силы против Големов у поместья.
2532890,2536150,"Выпад, но мое копье, вместо того, чтобы начисто"
2536150,2539850,"отрубить лапу Голему, притворяющемуся поместью тигра, мада и"
2539850,2543250,"пантеры, оставляет лишний глубокий разрез в камне его"
2543250,2543610,тела.
2544190,2547950,"Я выворачиваю копье, заплетаю им лапы Голема, наваливаюсь,"
2548030,2550630,"превращая его прыжок в падение, рву древко на"
2550630,2553690,"себя, прокручивая его, обрушиваю на Голема еще один"
2553690,2556870,"удар, точно в разрез, отрубая, наконец, лапу."
2557810,2560150,Причина моей затяжной схватки очевидна.
2560670,2562210,Големы повысили ранг силы.
2562750,2565350,"Пнуть прямо в морду Голему, сбивая попытку встать"
2565350,2566230,на уцелевшие лапы.
2566630,2568810,"И меня и Голема откинуло в разные стороны,"
2569270,2572150,"порвало клоп по песку силы удара, напоминая, что"
2572150,2573210,у нас нет опоры.
2573730,2575650,А через миг я уже тянулся вперед в
2575650,2579450,"длинном выпаде, лезвией, черкнув Голема по брюху, глубоко"
2579450,2580510,вошло в заднюю лапу.
2581110,2583430,"С трудом удержался от того, чтобы наполнить меридианы"
2583430,2586610,"силой, используя, если не звездные лезвия, то технику"
2586610,2587070,раскола.
2587530,2587950,Нельзя.
2588570,2589490,Зона запрета техник.
2590030,2590790,Три вдоха.
2591270,2594330,"Справился и без оружейных техник, уловив справа от"
2594330,2597530,"себя облегченный вздох стражника семьи, какого-то орденца."
2598230,2600850,Мельком скользнул по нему всего лишь предводителю взглядом.
2601250,2602910,Не кинулся спасать своего главу.
2603210,2604010,Уже молодец.
2604550,2606070,Но верить в меня нужно сильней.
2606510,2608690,"Может, мало было у стражников тренировок с моим"
2608690,2609250,участием.
2610030,2613170,"Отброшенный Голем пытался достать нас, тех, кого он"
2613170,2616170,"считал сектантов, прыгая на двух уцелевших лапах."
2616510,2618310,"Но это скорее смешно, чем опасно."
2618810,2621610,Каждому из таких коллег-беглецов хватало хорошего пинка
2621610,2624950,"или удара плашмя тяжелым мечом, чтобы снова отшвырнуть"
2624950,2626530,от строя внешних защитников.
2627230,2629770,Ни один из мечей или других наемников еще
2629770,2631110,ни разу не вступил в схватку.
2631810,2634470,"Приноровившись к новому ритму схватки, я вновь вернулся"
2634470,2635310,к рассуждениям.
2636010,2638150,Мои указы действуют только на живое.
2638650,2641810,"Я выяснил это очень и очень давно, то"
2641810,2643950,"ли в пустошах нулевого, то ли в лесу"
2643950,2645670,небесных исполинов морозной гряды.
2645670,2647630,Исключений с тех пор не было.
2648230,2651330,"Люди, звери и монстры, растения и звери."
2651950,2653470,"Те, кто был жив и у кого была"
2653470,2657010,"душа, которую я мог заклеймить своим указом, заставив"
2657010,2658550,бежать в страхе или умереть.
2659250,2662330,"Но были еще одни противники, на которых действовали"
2662330,2663110,мои указы.
2663590,2664010,Призраки.
2664970,2665830,С ними все понятно.
2666330,2669410,"Они, по сути, квинтэссенция души, сама эта субстанция."
2669990,2671430,Я невольно криво улыбнулся.
2671950,2674810,Вот что с собирателями камней из нулевого делают
2674810,2678330,учителя и горы книг давно умерших мудрецов.
2678670,2682170,"Теперь собиратель камней даже не ломает язык, выговаривая"
2682170,2683110,столь сложные слова.
2683910,2686090,"Но суть в том, что если есть душа,"
2686430,2689190,"то на нее можно воздействовать, и это может"
2689190,2690190,значить только одно.
2690810,2692630,У големов она тоже есть.
2693490,2695790,"Что я тут же и проверил, словно не"
2695790,2697150,доверял себе и своей памяти.
2697830,2698270,Слабость.
2698690,2702730,Возникшая надорвущимся к камне големам печать подействовала безотказно.
2703370,2705930,"У него разъехались лапы, словно его придавила незримая"
2705930,2706390,тяжесть.
2706970,2709910,"Голем запнулся, сменив бег на неуверенные шаги."
2710510,2711670,"Выпад, еще один."
2712190,2714470,"Привычный пинок, втянуть в себя силу души из"
2714470,2715730,"печати, развеивая ее."
2716310,2719210,"Вернувшиеся в полете силы, калеки уже не могли"
2719210,2721530,"помочь, что и требовалось доказать."
2722430,2725670,Почему я принял возможность убивать големов талантом указов
2725670,2726290,как должное?
2726850,2729010,"На это у меня нет ответа, хотя я"
2729010,2731350,никогда не считал себя мудрым или догадливым.
2731910,2734230,"Принял как должное, даже не задумавшись."
2735150,2737490,"Нет у меня ответа и на вопрос, почему"
2737490,2739190,указы не действовали на них раньше.
2739790,2741370,"Вернее, ответов у меня два."
2741910,2744750,Либо големы простых полей битв в тюремных поясах
2744750,2747970,и в городах древних отличаются от големов внешних
2747970,2750450,"полей битв, либо моя сила и мой талант"
2750450,2750910,растет.
2751490,2754430,Лишь возвращение в тюремные пояса и опыты могут
2754430,2756670,"показать, какой из ответов правильный."
2757450,2758850,Я склонялся ко второму.
2759310,2760270,Моя сила растет.
2760770,2762990,"Скорее всего, главную роль в этом играет само"
2762990,2763570,возвышение.
2764270,2765850,"Раньше у меня не было сил на то,"
2765930,2767410,чтобы сохранять печати во сне.
2767950,2769730,"Затем не было сил на то, чтобы видеть"
2769730,2771390,чужие печати без помощи своей.
2772090,2774030,Я когда-то не умел добавлять второй и
2774030,2776810,"третий цвет в указы, усиливая их, и прочее,"
2777010,2778990,"и прочее, на что я даже не обратил"
2778990,2781650,"внимания, шагая к небу, как не обратил внимания"
2781650,2784130,"на то, что указы стали убивать големов."
2784730,2787310,"Но каков бы ни был правильный ответ, даже"
2787310,2789430,"если дело не в моей силе и возвышении,"
2789950,2791970,"это не отменяло того, что если в големах"
2791970,2794070,"нет души, то и действовать не на что."
2794910,2797110,Этот вывод уже очень неприятный.
2797650,2800230,Снова вспомнился шар бедствия над полем битвы у
2800230,2803550,"вольного приюта, волна призраков и их схватка с"
2803550,2803970,големами.
2804790,2806030,С сектантами все понятно.
2806610,2809270,"Они убивают идущих, используя их тела для своих"
2809270,2813030,"пилюль, их средоточия для своего возвышения, их кости"
2813030,2816290,"для артефактов, а их души для создания призраков"
2816290,2816910,и прочее.
2817530,2819250,Но что мне теперь думать о древних?
2819730,2821130,Что находится в големах?
2821530,2824010,"Что находится в их ярких глазах, которые так"
2824010,2826930,"любят поглощать призрак, а седой умеют использовать для"
2826930,2828970,превращения в простенький артефакт?
2829750,2832930,"С одной стороны, это накопитель, который полон энергии"
